{{Infobox|child={{{child|}}}
| bodyclass  = biography vcard
| above      = {{br separated entries
 |1={{#if:{{{honorific prefix|{{{honorific_prefix|}}}}}}|<span class="honorific-prefix" style="font-size: small">{{{honorific prefix|{{{honorific_prefix|}}}}}}</span>}}
 |2={{#if:{{{name|<includeonly>{{PAGENAMEBASE}}</includeonly>}}}|<span class="fn">{{{name|{{PAGENAMEBASE}}}}}</span>}}
 |3={{#if:{{{honorific suffix|{{{honorific_suffix|}}}}}}|<span class="honorific-suffix" style="font-size: small">{{{honorific suffix|{{{honorific_suffix|}}}}}}</span>}}
 }}
| image      = {{#invoke:InfoboxImage|InfoboxImage|image={{{image|}}}|size={{{image size|{{{image_size|{{{imagesize|}}}}}}}}}|sizedefault=frameless|upright=1|alt={{{alt|}}}|suppressplaceholder=yes}}
| caption    = {{{image caption|{{{caption|{{{image_caption|}}}}}}}}}

| labelstyle = padding-right:0.6em;<!--(to ensure sufficient gap between any (long/unwrapped) label and subsequent data on same line)-->

| label1     = Native&nbsp;name
| data1      = {{#if:{{{native_name|}}}|<span class="nickname" {{#if:{{{native_name_lang|}}}|lang="{{{native_name_lang}}}"}}>{{{native_name}}}</span> }}

| label10     = Born
| data10      = {{br separated entries|1={{#if:{{{birth_name|{{{birthname|}}}}}}|<span class="nickname">{{{birth_name|{{{birthname|}}}}}}</span>}}|2={{{birth_date|}}}|3={{#if:{{{birth_place|}}}|<span class="birthplace">{{{birth_place|}}}</span>}}}}

| label11     = Baptised
| data11      = {{#if:{{{birth_date|}}}||{{{baptised|}}}}}

| label12     = Disappeared
| data12      = {{br separated entries|{{{disappeared_date|}}}|{{{disappeared_place|}}} }}

| label13     = Status
| data13      = {{{status|{{{disappeared_status|}}}}}}

| label14     = Died
| data14      = {{br separated entries|1={{{death_date|}}}|2={{#if:{{{death_place|}}}|<span class="deathplace">{{{death_place|}}}</span>}}}}

| label15     = {{Longitem|Cause&nbsp;of death}}
| data15      = {{{death cause|{{{death_cause|}}}}}}

| label16     = {{Longitem|Body discovered}}
| data16      = {{{body discovered|{{{body_discovered|}}}}}}

| label17     = {{Longitem|Resting place}}
| class17     = label
| data17      = {{br separated entries|{{{resting place|{{{resting_place|{{{restingplace|}}}}}}}}}|{{{resting place coordinates|{{{resting_place_coordinates|{{{restingplacecoordinates|}}}}}}}}}}}

| label18     = Monuments
| data18      = {{{monuments|}}}

| label19     = Residence
| class19     = {{#if:{{{death_date|}}}{{{death_place|}}}||label}}
| data19      = {{{residence|}}}

| class20    = category
| label20    = Nationality
| data20     = {{{nationality|}}}

| label21    = Other&nbsp;names
| class21    = nickname
| data21     = {{{other names|{{{other_names|{{{othername|{{{alias|}}}}}}}}}}}}

| class22    = category
| label22    = Ethnicity
| data22     = {{{ethnicity|}}}

| class23    = category
| label23    = Citizenship
| data23     = {{{citizenship|}}}

| label24    = Education
| data24     = {{{education|}}}

| label25    = Alma&nbsp;mater
| data25     = {{{alma mater|{{{alma_mater|}}}}}}

| label26    = Occupation
| class26    = role
| data26     = {{{occupation|}}}

| label27    = Years&nbsp;active
| data27     = {{{years active|{{{years_active|{{{yearsactive|}}}}}}}}}

| label28    = Era
| data28     = {{{era|}}}
| class28    = category

| label29    = Employer
| data29     = {{{employer|}}}
| class29    = org

| label30    = Organization
| data30     = {{{organization|{{{organizations|}}}}}}
| class30    = org

| label31    = Agent
| data31     = {{{agent|}}}
| class31    = agent

| label32    = Known&nbsp;for
| data32     = {{{known for|{{{known_for|{{{known|}}}}}}}}}

| label33    = <span style="white-space:nowrap;">{{#if:{{{credits|}}}|Notable credit(s)|Notable work}}</span>
| data33     = {{#if:{{{credits|}}}|{{{credits}}}|{{{notable works|{{{notable_works|}}}}}}}}

| label34    = Style
| data34     = {{{style|}}}
| class34    = category

| label37    = Home&nbsp;town
| data37     = {{{home town|{{{home_town|}}}}}}

| label38    = Salary
