{{Documentation subpage}}
<!--Categories where indicated at the bottom of this page, please; interwikis at Wikidata (see [[Wikipedia:Wikidata]])-->
{{Intricate template}}
{{Lua|Module:InfoboxImage|Module:Location map}}

{{tl|Infobox building}} may be used to summarize information about a building, including skyscrapers, hotels, hostels, performance venues, and shopping centers.

== Usage ==
{{Generic template demo
| name                 
| native_name          
| native_name_lang    
| logo                
| logo_size           
| logo_alt            
| logo_caption        
| image               
| image_size          
| image_alt           
| image_caption         
| relief              
| former_names        
| alternate_names     
| etymology           
| status              
| cancelled          
| topped_out         
| building_type       
| architectural_style 
| classification     
| location            
| address             
| location_city       
| location_country    
| iso_region           
| altitude           
| current_tenants     
| namesake           
| groundbreaking_date 
| start_date          
| topped_out_date    
| completion_date     
| opened_date         
| inauguration_date   
| relocated_date      
| renovation_date     
| closing_date        
| demolition_date     
| cost                
| ren_cost            
| client              
| owner               
| landlord            
| affiliation        
| height              
| architectural       
| tip                 
| antenna_spire       
| roof                
| top_floor           
| observatory         
| diameter            
| circumference       
| weight             
| other_dimensions    
| structural_system   
| material            
| size               
| floor_count         
| floor_area          
| elevator_count      
| grounds_area        
| architect           
| architecture_firm   
| developer          
| engineer           
| structural_engineer 
| services_engineer   
| civil_engineer      
| other_designers     
| quantity_surveyor   
| main_contractor     
| awards              
| designations        
| known_for          
| ren_architect       
| ren_firm            
| ren_engineer       
| ren_str_engineer    
| ren_serv_engineer   
| ren_civ_engineer    
| ren_oth_designers   
| ren_qty_surveyor    
| ren_contractor     
| ren_awards          
| seating_type        
| seating_capacity    
| rooms               
| parking             
| url                
| embedded          
| references         
| footnotes 
| highest_prev        
| highest_next        
| highest_start       
| highest_end         
| highest_region           
| seating_type       
| seating_capacity    
| number_of_stores   
| number_of_anchors  
| hotel_chain         
| affiliation         
| number_of_rooms    
| number_of_suites   
| number_of_restaurants
| number_of_bars     
| facilities         
}}

<pre style="overflow:auto;">
{{Infobox building
| name                = 
| native_name         = 
| native_name_lang    = 
| logo                =
| logo_size           =
| logo_alt            =
| logo_caption        =
| image               = 
| image_size          = 
| image_alt           = 
| image_caption       = 
| map_type            = 
| map_alt             = 
| map_caption         = 
| map_size            =
| latitude            = 
| longitude           = 
| latd                = 
| latm                = 
| lats                = 
| latNS               = 
| longd               = 
| longm               = 
| longs               = 
| longEW              = 
| map_dot_label       =
| relief              = 
| former_names        = 
| alternate_names     = 
| etymology           = 
| status              = 
| cancelled           =
| topped_out          =
| building_type       = 
| architectural_style = 
| classification      =
| location            = 
| address             = 
| location_city       = <!-- or |location_town =  -->
| location_country    = 
| iso_region          = 
| coordinates_display = 
| coordinates_format  = 
| coordinates         = 
| altitude            =
| current_tenants     = 
| namesake            =
| groundbreaking_date = 
| start_date          = 
| topped_out_date     =
| completion_date     = 
| opened_date         = 
| inauguration_date   = 
| relocated_date      = 
| renovation_date     = 
| closing_date        = 
| demolition_date     = <!-- or |destruction_date = -->
| cost                = 
| ren_cost            = 
| client              = 
| owner               = 
| landlord            = 
| affiliation         =
| height              = 
| architectural       = 
| tip                 = 
| antenna_spire       = 
| roof                = 
| top_floor           = 
| observatory         = 
| diameter            = 
| circumference       = 
| weight              =
| other_dimensions    = 
| structural_system   = 
| material            = 
| size                =
| floor_count         = 
| floor_area          = 
| elevator_count      = 
| grounds_area        = 
| architect           = 
| architecture_firm   = 
| developer           =
| engineer            =
| structural_engineer = 
| services_engineer   = 
| civil_engineer      = 
| other_designers     = 
| quantity_surveyor   = 
| main_contractor     = 
| awards              = 
| designations        = 
| known_for           =
| ren_architect       = 
| ren_firm            = 
| ren_engineer        =
| ren_str_engineer    = 
| ren_serv_engineer   = 
| ren_civ_engineer    = 
| ren_oth_designers   = 
| ren_qty_surveyor    = 
| ren_contractor      =
| ren_awards          = 
| seating_type        = 
| seating_capacity    = 
| rooms               = <!-- or |unit_count = -->
| parking             = 
| url                 = <!-- {{URL|example.com}} -->
| embed               =
| embedded            = 
| references          = 
| footnotes           =
}}
</pre>

=== Record height ===
<pre style="overflow:auto">
| highest_prev        = 
| highest_next        = 
| highest_start       = 
| highest_end         = 
| highest_region      = 
| highest_reflabel    = 
</pre>

=== Hotels, hostels, shopping centers, and performance venues ===
; Seating
<pre style="overflow:auto">
| seating_type        =
| seating_capacity    =
</pre>

; Stores
<pre style="overflow:auto">
| number_of_stores    =
| number_of_anchors   =
</pre>

; Hotels and hostels
<pre style="overflow:auto">
| hotel_chain         =
| affiliation         = 
| number_of_rooms     =
| number_of_suites    =
| number_of_restaurants =
| number_of_bars      =
| facilities          =
</pre>

=== Use as a child template ===
The '''embed''' parameter is used when embedding this infobox into another (see the [[Template:Infobox]] documentation which explains [[Template:Infobox/doc#Embedding|embedding]] and [[Template:Infobox/doc#Subboxes|subboxes]]).

<pre style="overflow: auto;">
{{Infobox ABC
| name        = 
| <!-- etc. -->
| embedded    = <!-- or module= -->
  {{Infobox building
  | embed = yes
  | <!-- etc. -->
  }}
}}
</pre>

=== Embedding other templates ===
The '''embedded''' parameter is used for embedding other templates into this infobox (see [[Wikipedia:Infobox modules]]).

<pre style="overflow: auto;">
{{Infobox building
| name = 
| <!-- etc. -->
| embedded = 
  {{Infobox ABC
  | embed = yes <!-- or child=yes or subbox=yes-->
  | <!-- etc. -->
  }}
}}
</pre>

== Examples ==

===Example 1===
{{Infobox building
| name                = Law Courts of Brussels
| native_name         = {{lang|fr|Palais de justice de Bruxelles}}<br />{{lang|nl|Justitiepaleis van Brussel}}
| image               = Justitiepaleis1.jpg
| image_alt           = Building with central cupola and wings with Greek-style columns
| image_size          = 
| caption             = Main façade of the Law Courts of Brussels
| former_names        = 
| alternate_names     =
| map_type            = Belgium
| map_alt             = 
| map_caption         = Location within Belgium
| building_type       = 
| architectural_style = [[Eclecticism in art|Eclectic]], [[Neoclassical architecture|neoclassical]] 
| structural_system   = 
| cost                = 45 million [[Belgian franc]]
| location            = [[Brussels]], [[Belgium]]
| client              = Belgian government
| owner               = [[Belgian federal government|Belgian government]]
| current_tenants     = Belgian court
| landlord            = 
| location_country    = Belgium
| latd                = 50
| latm                = 50
| lats                = 12
| latNS               = N
| longd               = 4
| longm               = 21
| longs               = 6
| longEW              = E
| altitude            = {{convert|2|m|ft|0|abbr=on}}
| start_date          = 31 October 1866
| completion_date     = 
| inauguration_date   = 15 October 1883
| demolition_date     = 
| height              = {{convert|142|m|ft|abbr=on}}
| diameter            = {{convert|160|x|150|m|ft|0|abbr=on}}
| other_dimensions    = 
| floor_count         = 
| floor_area          = {{convert|260000|m2|sqft|abbr=on}}
| architect           = [[Joseph Poelaert]]
| structural_engineer = 
| services_engineer   = 
